ProductID,DES_Producto,CategoryName,SubcategoryName,Size,Weight
417,Internal Lock Washer 6,No Consta,No Consta,ABCD,ABCD
418,Internal Lock Washer 10,No Consta,No Consta,ABCD,ABCD
419,Internal Lock Washer 1,No Consta,No Consta,ABCD,ABCD
420,Internal Lock Washer 8,No Consta,No Consta,ABCD,ABCD
421,Internal Lock Washer 2,No Consta,No Consta,ABCD,ABCD
422,Thin-Jam Lock Nut 9,No Consta,No Consta,ABCD,ABCD
423,Thin-Jam Lock Nut 10,No Consta,No Consta,ABCD,ABCD
424,Thin-Jam Lock Nut 1,No Consta,No Consta,ABCD,ABCD
425,Thin-Jam Lock Nut 2,No Consta,No Consta,ABCD,ABCD
426,Thin-Jam Lock Nut 15,No Consta,No Consta,ABCD,ABCD
427,Thin-Jam Lock Nut 16,No Consta,No Consta,ABCD,ABCD
428,Thin-Jam Lock Nut 5,No Consta,No Consta,ABCD,ABCD
429,Thin-Jam Lock Nut 6,No Consta,No Consta,ABCD,ABCD
430,Thin-Jam Lock Nut 3,No Consta,No Consta,ABCD,ABCD
431,Thin-Jam Lock Nut 4,No Consta,No Consta,ABCD,ABCD
432,Thin-Jam Lock Nut 13,No Consta,No Consta,ABCD,ABCD
433,Thin-Jam Lock Nut 14,No Consta,No Consta,ABCD,ABCD
434,Thin-Jam Lock Nut 7,No Consta,No Consta,ABCD,ABCD
435,Thin-Jam Lock Nut 8,No Consta,No Consta,ABCD,ABCD
436,Thin-Jam Lock Nut 12,No Consta,No Consta,ABCD,ABCD
437,Thin-Jam Lock Nut 11,No Consta,No Consta,ABCD,ABCD
438,Lock Nut 5,No Consta,No Consta,ABCD,ABCD
439,Lock Nut 6,No Consta,No Consta,ABCD,ABCD
440,Lock Nut 16,No Consta,No Consta,ABCD,ABCD
441,Lock Nut 17,No Consta,No Consta,ABCD,ABCD
442,Lock Nut 7,No Consta,No Consta,ABCD,ABCD
443,Lock Nut 8,No Consta,No Consta,ABCD,ABCD
444,Lock Nut 9,No Consta,No Consta,ABCD,ABCD
445,Lock Nut 22,No Consta,No Consta,ABCD,ABCD
446,Lock Nut 23,No Consta,No Consta,ABCD,ABCD
447,Lock Nut 12,No Consta,No Consta,ABCD,ABCD
448,Lock Nut 13,No Consta,No Consta,ABCD,ABCD
449,Lock Nut 1,No Consta,No Consta,ABCD,ABCD
450,Lock Nut 10,No Consta,No Consta,ABCD,ABCD
451,Lock Nut 11,No Consta,No Consta,ABCD,ABCD
452,Lock Nut 2,No Consta,No Consta,ABCD,ABCD
453,Lock Nut 20,No Consta,No Consta,ABCD,ABCD
454,Lock Nut 21,No Consta,No Consta,ABCD,ABCD
455,Lock Nut 3,No Consta,No Consta,ABCD,ABCD
456,Lock Nut 14,No Consta,No Consta,ABCD,ABCD
457,Lock Nut 15,No Consta,No Consta,ABCD,ABCD
458,Lock Nut 4,No Consta,No Consta,ABCD,ABCD
459,Lock Nut 19,No Consta,No Consta,ABCD,ABCD
460,Lock Nut 18,No Consta,No Consta,ABCD,ABCD
461,Lock Ring,No Consta,No Consta,ABCD,ABCD
462,Lower Head Race,No Consta,No Consta,ABCD,ABCD
463,Lock Washer 4,No Consta,No Consta,ABCD,ABCD
464,Lock Washer 5,No Consta,No Consta,ABCD,ABCD
465,Lock Washer 10,No Consta,No Consta,ABCD,ABCD
466,Lock Washer 6,No Consta,No Consta,ABCD,ABCD
467,Lock Washer 13,No Consta,No Consta,ABCD,ABCD
468,Lock Washer 8,No Consta,No Consta,ABCD,ABCD
469,Lock Washer 1,No Consta,No Consta,ABCD,ABCD
470,Lock Washer 7,No Consta,No Consta,ABCD,ABCD
471,Lock Washer 12,No Consta,No Consta,ABCD,ABCD
472,Lock Washer 2,No Consta,No Consta,ABCD,ABCD
473,Lock Washer 9,No Consta,No Consta,ABCD,ABCD
474,Lock Washer 3,No Consta,No Consta,ABCD,ABCD
475,Lock Washer 11,No Consta,No Consta,ABCD,ABCD
476,Metal Angle,No Consta,No Consta,ABCD,ABCD
477,Metal Bar 1,No Consta,No Consta,ABCD,ABCD
478,Metal Bar 2,No Consta,No Consta,ABCD,ABCD
479,Metal Plate 2,No Consta,No Consta,ABCD,ABCD
480,Metal Plate 1,No Consta,No Consta,ABCD,ABCD
481,Metal Plate 3,No Consta,No Consta,ABCD,ABCD
482,Metal Sheet 2,No Consta,No Consta,ABCD,ABCD
483,Metal Sheet 3,No Consta,No Consta,ABCD,ABCD
484,Metal Sheet 7,No Consta,No Consta,ABCD,ABCD
485,Metal Sheet 4,No Consta,No Consta,ABCD,ABCD
486,Metal Sheet 5,No Consta,No Consta,ABCD,ABCD
487,Metal Sheet 6,No Consta,No Consta,ABCD,ABCD
488,Metal Sheet 1,No Consta,No Consta,ABCD,ABCD
489,Metal Tread Plate,No Consta,No Consta,ABCD,ABCD
490,LL Nipple,No Consta,No Consta,ABCD,ABCD
491,HL Nipple,No Consta,No Consta,ABCD,ABCD
492,Paint - Black,No Consta,No Consta,ABCD,ABCD
493,Paint - Red,No Consta,No Consta,ABCD,ABCD
494,Paint - Silver,No Consta,No Consta,ABCD,ABCD
495,Paint - Blue,No Consta,No Consta,ABCD,ABCD
496,Paint - Yellow,No Consta,No Consta,ABCD,ABCD
497,Pinch Bolt,No Consta,No Consta,ABCD,ABCD
504,Cup-Shaped Race,No Consta,No Consta,ABCD,ABCD
505,Cone-Shaped Race,No Consta,No Consta,ABCD,ABCD
506,Reflector,No Consta,No Consta,ABCD,ABCD
514,LL Mountain Seat Assembly,No Consta,No Consta,ABCD,ABCD
515,ML Mountain Seat Assembly,No Consta,No Consta,ABCD,ABCD
516,HL Mountain Seat Assembly,No Consta,No Consta,ABCD,ABCD
517,LL Road Seat Assembly,No Consta,No Consta,ABCD,ABCD
518,ML Road Seat Assembly,No Consta,No Consta,ABCD,ABCD
519,HL Road Seat Assembly,No Consta,No Consta,ABCD,ABCD
520,LL Touring Seat Assembly,No Consta,No Consta,ABCD,ABCD
521,ML Touring Seat Assembly,No Consta,No Consta,ABCD,ABCD
522,HL Touring Seat Assembly,No Consta,No Consta,ABCD,ABCD
523,LL Spindle/Axle,No Consta,No Consta,ABCD,ABCD
524,HL Spindle/Axle,No Consta,No Consta,ABCD,ABCD
525,LL Shell,No Consta,No Consta,ABCD,ABCD
526,HL Shell,No Consta,No Consta,ABCD,ABCD
527,Spokes,No Consta,No Consta,ABCD,ABCD
528,Seat Lug,No Consta,No Consta,ABCD,ABCD
529,Stem,No Consta,No Consta,ABCD,ABCD
530,Seat Post,No Consta,No Consta,ABCD,ABCD
531,Steerer,No Consta,No Consta,ABCD,ABCD
532,Seat Stays,No Consta,No Consta,ABCD,ABCD
533,Seat Tube,No Consta,No Consta,ABCD,ABCD
534,Top Tube,No Consta,No Consta,ABCD,ABCD
535,Tension Pulley,No Consta,No Consta,ABCD,ABCD
679,Rear Derailleur Cage,No Consta,No Consta,ABCD,ABCD
707,"Sport-100 Helmet, Red",Accessories,Helmets,ABCD,ABCD
708,"Sport-100 Helmet, Black",Accessories,Helmets,ABCD,ABCD
711,"Sport-100 Helmet, Blue",Accessories,Helmets,ABCD,ABCD
712,AWC Logo Cap,Clothing,Caps,ABCD,ABCD
802,LL Fork,Components,Forks,ABCD,ABCD
803,ML Fork,Components,Forks,ABCD,ABCD
804,HL Fork,Components,Forks,ABCD,ABCD
805,LL Headset,Components,Headsets,ABCD,ABCD
806,ML Headset,Components,Headsets,ABCD,ABCD
807,HL Headset,Components,Headsets,ABCD,ABCD
808,LL Mountain Handlebars,Components,Handlebars,ABCD,ABCD
809,ML Mountain Handlebars,Components,Handlebars,ABCD,ABCD
810,HL Mountain Handlebars,Components,Handlebars,ABCD,ABCD
811,LL Road Handlebars,Components,Handlebars,ABCD,ABCD
812,ML Road Handlebars,Components,Handlebars,ABCD,ABCD
813,HL Road Handlebars,Components,Handlebars,ABCD,ABCD
815,LL Mountain Front Wheel,Components,Wheels,ABCD,ABCD
816,ML Mountain Front Wheel,Components,Wheels,ABCD,ABCD
817,HL Mountain Front Wheel,Components,Wheels,ABCD,ABCD
821,Touring Front Wheel,Components,Wheels,ABCD,ABCD
823,LL Mountain Rear Wheel,Components,Wheels,ABCD,ABCD
824,ML Mountain Rear Wheel,Components,Wheels,ABCD,ABCD
825,HL Mountain Rear Wheel,Components,Wheels,ABCD,ABCD
829,Touring Rear Wheel,Components,Wheels,ABCD,ABCD
842,"Touring-Panniers, Large",Accessories,Panniers,ABCD,ABCD
843,Cable Lock,Accessories,Locks,ABCD,ABCD
844,Minipump,Accessories,Pumps,ABCD,ABCD
845,Mountain Pump,Accessories,Pumps,ABCD,ABCD
846,Taillights - Battery-Powered,Accessories,Lights,ABCD,ABCD
847,Headlights - Dual-Beam,Accessories,Lights,ABCD,ABCD
848,Headlights - Weatherproof,Accessories,Lights,ABCD,ABCD
870,Water Bottle - 30 oz.,Accessories,Bottles and Cages,ABCD,ABCD
871,Mountain Bottle Cage,Accessories,Bottles and Cages,ABCD,ABCD
872,Road Bottle Cage,Accessories,Bottles and Cages,ABCD,ABCD
873,Patch Kit/8 Patches,Accessories,Tires and Tubes,ABCD,ABCD
876,Hitch Rack - 4-Bike,Accessories,Bike Racks,ABCD,ABCD
877,Bike Wash - Dissolver,Accessories,Cleaners,ABCD,ABCD
878,Fender Set - Mountain,Accessories,Fenders,ABCD,ABCD
879,All-Purpose Bike Stand,Accessories,Bike Stands,ABCD,ABCD
908,LL Mountain Seat/Saddle,Components,Saddles,ABCD,ABCD
909,ML Mountain Seat/Saddle,Components,Saddles,ABCD,ABCD
910,HL Mountain Seat/Saddle,Components,Saddles,ABCD,ABCD
911,LL Road Seat/Saddle,Components,Saddles,ABCD,ABCD
912,ML Road Seat/Saddle,Components,Saddles,ABCD,ABCD
913,HL Road Seat/Saddle,Components,Saddles,ABCD,ABCD
914,LL Touring Seat/Saddle,Components,Saddles,ABCD,ABCD
915,ML Touring Seat/Saddle,Components,Saddles,ABCD,ABCD
916,HL Touring Seat/Saddle,Components,Saddles,ABCD,ABCD
921,Mountain Tire Tube,Accessories,Tires and Tubes,ABCD,ABCD
922,Road Tire Tube,Accessories,Tires and Tubes,ABCD,ABCD
923,Touring Tire Tube,Accessories,Tires and Tubes,ABCD,ABCD
928,LL Mountain Tire,Accessories,Tires and Tubes,ABCD,ABCD
929,ML Mountain Tire,Accessories,Tires and Tubes,ABCD,ABCD
930,HL Mountain Tire,Accessories,Tires and Tubes,ABCD,ABCD
931,LL Road Tire,Accessories,Tires and Tubes,ABCD,ABCD
932,ML Road Tire,Accessories,Tires and Tubes,ABCD,ABCD
933,HL Road Tire,Accessories,Tires and Tubes,ABCD,ABCD
934,Touring Tire,Accessories,Tires and Tubes,ABCD,ABCD
941,Touring Pedal,Components,Pedals,ABCD,ABCD
946,LL Touring Handlebars,Components,Handlebars,ABCD,ABCD
947,HL Touring Handlebars,Components,Handlebars,ABCD,ABCD
952,Chain,Components,Chains,ABCD,ABCD
709,"Mountain Bike Socks, M",Clothing,Socks,MABCD,ABCD
710,"Mountain Bike Socks, L",Clothing,Socks,LABCD,ABCD
713,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,SABCD,ABCD
714,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,MABCD,ABCD
715,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,LABCD,ABCD
716,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,XLABCD,ABCD
841,"Men's Sports Shorts, S",Clothing,Shorts,SABCD,ABCD
849,"Men's Sports Shorts, M",Clothing,Shorts,MABCD,ABCD
850,"Men's Sports Shorts, L",Clothing,Shorts,LABCD,ABCD
851,"Men's Sports Shorts, XL",Clothing,Shorts,XLABCD,ABCD
852,"Women's Tights, S",Clothing,Tights,SABCD,ABCD
853,"Women's Tights, M",Clothing,Tights,MABCD,ABCD
854,"Women's Tights, L",Clothing,Tights,LABCD,ABCD
855,"Men's Bib-Shorts, S",Clothing,Bib-Shorts,SABCD,ABCD
856,"Men's Bib-Shorts, M",Clothing,Bib-Shorts,MABCD,ABCD
857,"Men's Bib-Shorts, L",Clothing,Bib-Shorts,LABCD,ABCD
858,"Half-Finger Gloves, S",Clothing,Gloves,SABCD,ABCD
859,"Half-Finger Gloves, M",Clothing,Gloves,MABCD,ABCD
860,"Half-Finger Gloves, L",Clothing,Gloves,LABCD,ABCD
861,"Full-Finger Gloves, S",Clothing,Gloves,SABCD,ABCD
862,"Full-Finger Gloves, M",Clothing,Gloves,MABCD,ABCD
863,"Full-Finger Gloves, L",Clothing,Gloves,LABCD,ABCD
864,"Classic Vest, S",Clothing,Vests,SABCD,ABCD
865,"Classic Vest, M",Clothing,Vests,MABCD,ABCD
866,"Classic Vest, L",Clothing,Vests,LABCD,ABCD
867,"Women's Mountain Shorts, S",Clothing,Shorts,SABCD,ABCD
868,"Women's Mountain Shorts, M",Clothing,Shorts,MABCD,ABCD
869,"Women's Mountain Shorts, L",Clothing,Shorts,LABCD,ABCD
874,"Racing Socks, M",Clothing,Socks,MABCD,ABCD
875,"Racing Socks, L",Clothing,Socks,LABCD,ABCD
880,Hydration Pack - 70 oz.,Accessories,Hydration Packs,70ABCD,ABCD
881,"Short-Sleeve Classic Jersey, S",Clothing,Jerseys,SABCD,ABCD
882,"Short-Sleeve Classic Jersey, M",Clothing,Jerseys,MABCD,ABCD
883,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,LABCD,ABCD
884,"Short-Sleeve Classic Jersey, XL",Clothing,Jerseys,XLABCD,ABCD
507,LL Mountain Rim,No Consta,No Consta,ABCD,435ABCDGABCDABCD
508,ML Mountain Rim,No Consta,No Consta,ABCD,450ABCDGABCDABCD
509,HL Mountain Rim,No Consta,No Consta,ABCD,400ABCDGABCDABCD
510,LL Road Rim,No Consta,No Consta,ABCD,445ABCDGABCDABCD
511,ML Road Rim,No Consta,No Consta,ABCD,450ABCDGABCDABCD
512,HL Road Rim,No Consta,No Consta,ABCD,400ABCDGABCDABCD
513,Touring Rim,No Consta,No Consta,ABCD,460ABCDGABCDABCD
749,"Road-150 Red, 62",Bikes,Road Bikes,62ABCDCMABCD,15ABCDLBABCD
750,"Road-150 Red, 44",Bikes,Road Bikes,44ABCDCMABCD,"13,77ABCDLBABCD"
751,"Road-150 Red, 48",Bikes,Road Bikes,48ABCDCMABCD,"14,13ABCDLBABCD"
752,"Road-150 Red, 52",Bikes,Road Bikes,52ABCDCMABCD,"14,42ABCDLBABCD"
753,"Road-150 Red, 56",Bikes,Road Bikes,56ABCDCMABCD,"14,68ABCDLBABCD"
754,"Road-450 Red, 58",Bikes,Road Bikes,58ABCDCMABCD,"17,79ABCDLBABCD"
755,"Road-450 Red, 60",Bikes,Road Bikes,60ABCDCMABCD,"17,9ABCDLBABCD"
756,"Road-450 Red, 44",Bikes,Road Bikes,44ABCDCMABCD,"16,77ABCDLBABCD"
757,"Road-450 Red, 48",Bikes,Road Bikes,48ABCDCMABCD,"17,13ABCDLBABCD"
758,"Road-450 Red, 52",Bikes,Road Bikes,52ABCDCMABCD,"17,42ABCDLBABCD"
759,"Road-650 Red, 58",Bikes,Road Bikes,58ABCDCMABCD,"19,79ABCDLBABCD"
760,"Road-650 Red, 60",Bikes,Road Bikes,60ABCDCMABCD,"19,9ABCDLBABCD"
761,"Road-650 Red, 62",Bikes,Road Bikes,62ABCDCMABCD,20ABCDLBABCD
762,"Road-650 Red, 44",Bikes,Road Bikes,44ABCDCMABCD,"18,77ABCDLBABCD"
763,"Road-650 Red, 48",Bikes,Road Bikes,48ABCDCMABCD,"19,13ABCDLBABCD"
764,"Road-650 Red, 52",Bikes,Road Bikes,52ABCDCMABCD,"19,42ABCDLBABCD"
765,"Road-650 Black, 58",Bikes,Road Bikes,58ABCDCMABCD,"19,79ABCDLBABCD"
766,"Road-650 Black, 60",Bikes,Road Bikes,60ABCDCMABCD,"19,9ABCDLBABCD"
767,"Road-650 Black, 62",Bikes,Road Bikes,62ABCDCMABCD,20ABCDLBABCD
768,"Road-650 Black, 44",Bikes,Road Bikes,44ABCDCMABCD,"18,77ABCDLBABCD"
769,"Road-650 Black, 48",Bikes,Road Bikes,48ABCDCMABCD,"19,13ABCDLBABCD"
770,"Road-650 Black, 52",Bikes,Road Bikes,52ABCDCMABCD,"19,42ABCDLBABCD"
771,"Mountain-100 Silver, 38",Bikes,Mountain Bikes,38ABCDCMABCD,"20,35ABCDLBABCD"
772,"Mountain-100 Silver, 42",Bikes,Mountain Bikes,42ABCDCMABCD,"20,77ABCDLBABCD"
773,"Mountain-100 Silver, 44",Bikes,Mountain Bikes,44ABCDCMABCD,"21,13ABCDLBABCD"
774,"Mountain-100 Silver, 48",Bikes,Mountain Bikes,48ABCDCMABCD,"21,42ABCDLBABCD"
775,"Mountain-100 Black, 38",Bikes,Mountain Bikes,38ABCDCMABCD,"20,35ABCDLBABCD"
776,"Mountain-100 Black, 42",Bikes,Mountain Bikes,42ABCDCMABCD,"20,77ABCDLBABCD"
777,"Mountain-100 Black, 44",Bikes,Mountain Bikes,44ABCDCMABCD,"21,13ABCDLBABCD"
778,"Mountain-100 Black, 48",Bikes,Mountain Bikes,48ABCDCMABCD,"21,42ABCDLBABCD"
779,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,38ABCDCMABCD,"23,35ABCDLBABCD"
780,"Mountain-200 Silver, 42",Bikes,Mountain Bikes,42ABCDCMABCD,"23,77ABCDLBABCD"
781,"Mountain-200 Silver, 46",Bikes,Mountain Bikes,46ABCDCMABCD,"24,13ABCDLBABCD"
782,"Mountain-200 Black, 38",Bikes,Mountain Bikes,38ABCDCMABCD,"23,35ABCDLBABCD"
783,"Mountain-200 Black, 42",Bikes,Mountain Bikes,42ABCDCMABCD,"23,77ABCDLBABCD"
784,"Mountain-200 Black, 46",Bikes,Mountain Bikes,46ABCDCMABCD,"24,13ABCDLBABCD"
785,"Mountain-300 Black, 38",Bikes,Mountain Bikes,38ABCDCMABCD,"25,35ABCDLBABCD"
786,"Mountain-300 Black, 40",Bikes,Mountain Bikes,40ABCDCMABCD,"25,77ABCDLBABCD"
787,"Mountain-300 Black, 44",Bikes,Mountain Bikes,44ABCDCMABCD,"26,13ABCDLBABCD"
788,"Mountain-300 Black, 48",Bikes,Mountain Bikes,48ABCDCMABCD,"26,42ABCDLBABCD"
789,"Road-250 Red, 44",Bikes,Road Bikes,44ABCDCMABCD,"14,77ABCDLBABCD"
790,"Road-250 Red, 48",Bikes,Road Bikes,48ABCDCMABCD,"15,13ABCDLBABCD"
791,"Road-250 Red, 52",Bikes,Road Bikes,52ABCDCMABCD,"15,42ABCDLBABCD"
792,"Road-250 Red, 58",Bikes,Road Bikes,58ABCDCMABCD,"15,79ABCDLBABCD"
793,"Road-250 Black, 44",Bikes,Road Bikes,44ABCDCMABCD,"14,77ABCDLBABCD"
794,"Road-250 Black, 48",Bikes,Road Bikes,48ABCDCMABCD,"15,13ABCDLBABCD"
795,"Road-250 Black, 52",Bikes,Road Bikes,52ABCDCMABCD,"15,42ABCDLBABCD"
796,"Road-250 Black, 58",Bikes,Road Bikes,58ABCDCMABCD,"15,68ABCDLBABCD"
797,"Road-550-W Yellow, 38",Bikes,Road Bikes,38ABCDCMABCD,"17,35ABCDLBABCD"
798,"Road-550-W Yellow, 40",Bikes,Road Bikes,40ABCDCMABCD,"17,77ABCDLBABCD"
799,"Road-550-W Yellow, 42",Bikes,Road Bikes,42ABCDCMABCD,"18,13ABCDLBABCD"
800,"Road-550-W Yellow, 44",Bikes,Road Bikes,44ABCDCMABCD,"18,42ABCDLBABCD"
801,"Road-550-W Yellow, 48",Bikes,Road Bikes,48ABCDCMABCD,"18,68ABCDLBABCD"
953,"Touring-2000 Blue, 60",Bikes,Touring Bikes,60ABCDCMABCD,"27,9ABCDLBABCD"
954,"Touring-1000 Yellow, 46",Bikes,Touring Bikes,46ABCDCMABCD,"25,13ABCDLBABCD"
955,"Touring-1000 Yellow, 50",Bikes,Touring Bikes,50ABCDCMABCD,"25,42ABCDLBABCD"
956,"Touring-1000 Yellow, 54",Bikes,Touring Bikes,54ABCDCMABCD,"25,68ABCDLBABCD"
957,"Touring-1000 Yellow, 60",Bikes,Touring Bikes,60ABCDCMABCD,"25,9ABCDLBABCD"
958,"Touring-3000 Blue, 54",Bikes,Touring Bikes,54ABCDCMABCD,"29,68ABCDLBABCD"
959,"Touring-3000 Blue, 58",Bikes,Touring Bikes,58ABCDCMABCD,"29,9ABCDLBABCD"
960,"Touring-3000 Blue, 62",Bikes,Touring Bikes,62ABCDCMABCD,30ABCDLBABCD
961,"Touring-3000 Yellow, 44",Bikes,Touring Bikes,44ABCDCMABCD,"28,77ABCDLBABCD"
962,"Touring-3000 Yellow, 50",Bikes,Touring Bikes,50ABCDCMABCD,"29,13ABCDLBABCD"
963,"Touring-3000 Yellow, 54",Bikes,Touring Bikes,54ABCDCMABCD,"29,42ABCDLBABCD"
964,"Touring-3000 Yellow, 58",Bikes,Touring Bikes,58ABCDCMABCD,"29,79ABCDLBABCD"
965,"Touring-3000 Yellow, 62",Bikes,Touring Bikes,62ABCDCMABCD,30ABCDLBABCD
966,"Touring-1000 Blue, 46",Bikes,Touring Bikes,46ABCDCMABCD,"25,13ABCDLBABCD"
967,"Touring-1000 Blue, 50",Bikes,Touring Bikes,50ABCDCMABCD,"25,42ABCDLBABCD"
968,"Touring-1000 Blue, 54",Bikes,Touring Bikes,54ABCDCMABCD,"25,68ABCDLBABCD"
969,"Touring-1000 Blue, 60",Bikes,Touring Bikes,60ABCDCMABCD,"25,9ABCDLBABCD"
